,sale_date,total,qtd
0,2023-01-01,4207939.25,73.0
1,2023-01-02,3864528.05,148.0
2,2023-01-03,5820404.05,121.0
3,2023-01-04,6858427.55,109.0
4,2023-01-05,2099549.5500000003,96.0
5,2023-01-06,1437841.2,59.0
6,2023-01-07,2669119.25,92.0
7,2023-01-08,3826303.15,156.0
8,2023-01-09,4241174.25,176.0
9,2023-01-10,5943729.7,140.0
10,2023-01-11,3276810.25,166.0
11,2023-01-12,3056624.25,138.0
12,2023-01-13,4429642.8,174.0
13,2023-01-14,4498763.45,155.0
14,2023-01-15,0.0,0.0
15,2023-01-16,3067897.3000000003,70.0
16,2023-01-17,3855976.85,155.0
17,2023-01-18,2277419.3000000003,103.0
18,2023-01-19,1399536.9,91.0
19,2023-01-20,4403419.55,154.0
20,2023-01-21,4051755.5,124.0
21,2023-01-22,2252508.05,77.0
22,2023-01-23,2550960.45,104.0
23,2023-01-24,3926897.45,139.0
24,2023-01-25,3633403.7,87.0
25,2023-01-26,3947603.6500000004,151.0
26,2023-01-27,630180.85,60.0
27,2023-01-28,2605040.5,98.0
28,2023-01-29,2327479.85,98.0
29,2023-01-30,4050545.3,107.0
30,2023-01-31,5203712.65,117.0
31,2023-02-01,5055517.05,109.0
32,2023-02-02,2700459.65,104.0
33,2023-02-03,6425912.55,135.0
34,2023-02-04,3421721.45,160.0
35,2023-02-05,2785554.05,149.0
36,2023-02-06,427002.55,84.0
37,2023-02-07,2906140.45,100.0
38,2023-02-08,6775841.85,125.0
39,2023-02-09,2353889.0,88.0
40,2023-02-10,2622999.8,76.0
41,2023-02-11,1993227.2000000002,85.0
42,2023-02-12,4256688.7,76.0
43,2023-02-13,2714664.55,118.0
44,2023-02-14,974539.65,82.0
45,2023-02-15,4133218.2,109.0
46,2023-02-16,1607836.65,79.0
47,2023-02-17,2811571.2,137.0
48,2023-02-18,5681597.0,108.0
49,2023-02-19,2806550.8,103.0
50,2023-02-20,3957261.5,81.0
51,2023-02-21,3758466.4000000004,150.0
52,2023-02-22,3361637.05,79.0
53,2023-02-23,6165915.399999999,113.0
54,2023-02-24,2054531.35,87.0
55,2023-02-25,5116432.45,152.0
56,2023-02-26,2666294.8000000003,126.0
57,2023-02-27,4056710.3,105.0
58,2023-02-28,6466846.0,122.0
59,2023-03-01,3329557.85,80.0
60,2023-03-02,6449526.6,158.0
61,2023-03-03,3201207.8,143.0
62,2023-03-04,4110080.45,93.0
63,2023-03-05,5022673.9,90.0
64,2023-03-06,4721518.4,89.0
65,2023-03-07,5971642.149999999,126.0
66,2023-03-08,8653451.0,161.0
67,2023-03-09,3582255.65,124.0
68,2023-03-10,710064.0,87.0
69,2023-03-11,4356445.95,134.0
70,2023-03-12,1512162.6,88.0
71,2023-03-13,2033212.8499999999,102.0
72,2023-03-14,3330083.5500000003,124.0
73,2023-03-15,4209720.0,70.0
74,2023-03-16,3483165.85,154.0
75,2023-03-17,1847377.1,88.0
76,2023-03-18,1370839.95,66.0
77,2023-03-19,4078219.2,128.0
78,2023-03-20,7574411.5,107.0
79,2023-03-21,0.0,0.0
80,2023-03-22,3106017.3,74.0
81,2023-03-23,4158441.35,113.0
82,2023-03-24,5121982.1,130.0
83,2023-03-25,3541835.45,106.0
84,2023-03-26,734390.0,55.0
85,2023-03-27,2126752.0,89.0
86,2023-03-28,2049885.3,161.0
87,2023-03-29,1752949.15,77.0
88,2023-03-30,1600298.55,117.0
89,2023-03-31,3487096.85,84.0
90,2023-04-01,2564292.2,111.0
91,2023-04-02,2722222.2,100.0
92,2023-04-03,4163048.4,126.0
93,2023-04-04,2805505.75,75.0
94,2023-04-05,2350297.4,73.0
95,2023-04-06,4135837.7,110.0
96,2023-04-07,4742056.55,91.0
97,2023-04-08,3597874.6,73.0
98,2023-04-09,12377909.85,200.0
99,2023-04-10,2652722.55,109.0
100,2023-04-11,3469472.55,88.0
101,2023-04-12,4400692.95,81.0
102,2023-04-13,2721450.3,110.0
103,2023-04-14,2028048.3,105.0
104,2023-04-15,3157399.25,116.0
105,2023-04-16,2564022.15,61.0
106,2023-04-17,3138445.3,100.0
107,2023-04-18,4214111.5,141.0
108,2023-04-19,2743485.4,152.0
109,2023-04-20,2810338.65,81.0
110,2023-04-21,10772077.7,190.0
111,2023-04-22,1153448.45,109.0
112,2023-04-23,2869412.45,130.0
113,2023-04-24,2888741.8,80.0
114,2023-04-25,4636008.65,146.0
115,2023-04-26,3617445.1,153.0
116,2023-04-27,1417386.95,74.0
117,2023-04-28,4575592.1,120.0
118,2023-04-29,2856472.65,110.0
119,2023-04-30,4429134.050000001,108.0
120,2023-05-01,7543683.25,196.0
121,2023-05-02,4139169.6,124.0
122,2023-05-03,2663251.6999999997,79.0
123,2023-05-04,1321772.75,94.0
124,2023-05-05,5143033.0,201.0
125,2023-05-06,4763323.3,96.0
126,2023-05-07,1511929.55,91.0
127,2023-05-08,1179810.0,89.0
128,2023-05-09,3322105.0,136.0
129,2023-05-10,5645798.2,123.0
130,2023-05-11,2467150.4,104.0
131,2023-05-12,5576401.6,130.0
132,2023-05-13,3622983.35,116.0
