id_product,product_name,total_revenue,total_loss,total_loss_pct
72,Motor de Popa Volvo Hydro Dash 256HP,63057815.65,39622525.31,62.84
83,Motor Diesel Yanmar Dash Nitro 184HP,44377440.0,19110079.77,43.06
74,Motor de Popa Honda Torque 228HP,59764356.15,6916315.72,11.57
71,Motor Elétrico Torqeedo Pulse 300HP,81567066.65,6642813.4,8.14
55,Motor Diesel Volvo Flow Oceanic 259HP,61224375.0,5557104.96,9.08
91,Motor Elétrico Tohatsu Zenith Oceanic 113HP,66829268.7,5292712.64,7.92
63,Motor Elétrico Torqeedo Ion Orca Vox 186HP,68817185.9,4869422.81,7.08
78,Motor Elétrico Honda Mako Axis 131HP,58043733.35,4786963.83,8.25
60,Motor de Popa Honda Velocity Drift 258HP,53418532.0,3187757.91,5.97
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,47088930.65,2928898.13,6.22
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,69554254.8,2918197.62,4.2
100,Motor Elétrico Honda Vector Abyss 220HP,51703898.6,2775952.88,5.37
96,Motor de Popa Tohatsu Boost Swift 126HP,27227868.9,2752255.93,10.11
80,Motor de Popa Volvo Maré 69HP,67332086.05,2648838.28,3.93
67,Motor de Popa Yamaha Mako 108HP,52820315.75,2639392.21,5.0
97,Motor de Popa Tohatsu Evo 168HP,55264073.6,2449229.87,4.43
54,Motor de Popa Yamaha Evo Dash 155HP,65859716.1,2388864.52,3.63
62,Motor Diesel Yanmar Velocity 37HP,44625014.1,2333520.12,5.23
57,Motor de Popa Honda Vector Kinetic 174HP,44148517.0,2262029.7,5.12
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,64195127.6,2211356.56,3.44
99,Motor Elétrico Honda Flux Ultra 273HP,56095102.95,2174914.15,3.88
87,Motor Elétrico Volvo Boost 225HP,27930725.05,1915038.72,6.86
77,Motor Diesel Tohatsu Vector 197HP,21004486.95,1895618.26,9.02
29,Rádio Simrad Orca,17804264.0,1872499.52,10.52
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,22442621.25,1764019.02,7.86
64,Motor Elétrico Yamaha Swift Drift Current 265HP,47495794.85,1757223.27,3.7
68,Motor de Popa Honda Ion Vox Prime 163HP,25675107.6,1702427.31,6.63
11,GPS Furuno Swift Leviathan Poseidon,22650384.0,1638932.19,7.24
93,Motor Elétrico Yamaha Flow 204HP,46309849.3,1618972.06,3.5
85,Motor de Popa Parsun Impulse 162HP,23006404.95,1585906.26,6.89
76,Motor Diesel Honda Aero 205HP,83539339.4,1514878.23,1.81
86,Motor Diesel Volvo Helix Evo Force 144HP,45901157.95,1502957.33,3.27
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,36784114.4,1354071.05,3.68
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,19827349.3,1311820.73,6.62
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,38927756.5,1259439.19,3.24
94,Motor de Popa Volvo Magnum 276HP,22877526.7,1163069.29,5.08
53,Motor Elétrico Torqeedo Zen Titan Hydra 129HP,26077998.75,1118593.89,4.29
51,Motor Diesel Tohatsu Evo Zenith 16HP,36554590.25,1101594.85,3.01
30,Transponder AIS Boost,19077841.0,1064138.82,5.58
69,Motor de Popa Torqeedo Ultra Impulse 292HP,26249173.5,1000205.96,3.81
5,Piloto Automático Furuno Storm,13494880.35,980162.72,7.26
36,Radar Lowrance Aqua Pulse,12750576.4,970284.06,7.61
65,Motor de Popa Torqeedo Nautic Swift 223HP,14137244.7,952084.32,6.73
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,40987327.45,941440.36,2.3
22,Transponder Furuno Force Ion,24705380.9,917829.98,3.72
82,Motor Elétrico Volvo Nautic Vox 118HP,28700772.7,906932.35,3.16
31,Transponder Furuno Pulse Axis,4660491.45,896133.26,19.23
10,Piloto Automático Simrad Titan Flux Magnum,13035840.25,864526.57,6.63
18,Rádio Simrad Axis,15287126.05,843001.56,5.51
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,53378462.75,831915.07,1.56
9,Transponder AIS Titan Pulse,22157655.25,823314.62,3.72
38,Rádio AIS Force,10351595.7,791526.86,7.65
56,Motor Elétrico Torqeedo Velocity Swift 74HP,24550887.6,786211.04,3.2
92,Motor Elétrico Yamaha Nautic Kraken 133HP,40122068.25,736080.35,1.83
2,Transponder Furuno Marlin,8862231.15,686438.37,7.75
