product_id,product_name,category,start_date,usd_price,mean_quote
1,Transponder AIS Maré Magnum,eletrônicos,08-10-2016,10583.63,3.13
1,Transponder AIS Maré Magnum,eletrônicos,06-15-2018,8778.36,3.77
1,Transponder AIS Maré Magnum,eletrônicos,09-25-2018,8023.87,4.13
1,Transponder AIS Maré Magnum,eletrônicos,03-19-2019,8772.78,3.78
1,Transponder AIS Maré Magnum,eletrônicos,01-17-2020,7918.18,4.18
1,Transponder AIS Maré Magnum,eletrônicos,06-17-2020,6310.01,5.25
1,Transponder AIS Maré Magnum,eletrônicos,07-02-2021,6586.7,5.03
1,Transponder AIS Maré Magnum,eletrônicos,05-16-2022,6538.2,5.07
1,Transponder AIS Maré Magnum,eletrônicos,02-28-2023,6360.91,5.21
1,Transponder AIS Maré Magnum,eletrônicos,10-17-2023,6574.8,5.04
1,Transponder AIS Maré Magnum,eletrônicos,02-16-2024,6657.12,4.98
1,Transponder AIS Maré Magnum,eletrônicos,02-22-2024,6703.2,4.94
1,Transponder AIS Maré Magnum,eletrônicos,03-15-2024,6633.66,4.99
1,Transponder AIS Maré Magnum,eletrônicos,08-02-2024,5774.5,5.74
1,Transponder AIS Maré Magnum,eletrônicos,04-08-2025,5579.75,5.94
2,Transponder Furuno Marlin,eletrônicos,11-23-2017,4325.09,3.24
2,Transponder Furuno Marlin,eletrônicos,07-06-2022,2577.22,5.43
2,Transponder Furuno Marlin,eletrônicos,05-24-2023,2829.74,4.95
2,Transponder Furuno Marlin,eletrônicos,11-05-2025,2602.27,5.38
3,Radar Furuno Pulse Leviathan,eletrônicos,04-12-2016,2549.21,3.54
3,Radar Furuno Pulse Leviathan,eletrônicos,07-26-2018,2423.45,3.72
3,Radar Furuno Pulse Leviathan,eletrônicos,06-27-2019,2335.69,3.86
3,Radar Furuno Pulse Leviathan,eletrônicos,07-17-2019,2399.28,3.76
3,Radar Furuno Pulse Leviathan,eletrônicos,10-14-2019,2187.31,4.13
3,Radar Furuno Pulse Leviathan,eletrônicos,12-04-2020,1745.49,5.17
3,Radar Furuno Pulse Leviathan,eletrônicos,06-21-2022,1753.77,5.15
4,Rádio AIS Hydro Tidal Zen,eletrônicos,03-04-2016,909.55,3.72
4,Rádio AIS Hydro Tidal Zen,eletrônicos,11-22-2016,1010.42,3.35
4,Rádio AIS Hydro Tidal Zen,eletrônicos,04-19-2017,1080.89,3.13
4,Rádio AIS Hydro Tidal Zen,eletrônicos,11-22-2018,887.7,3.81
4,Rádio AIS Hydro Tidal Zen,eletrônicos,09-21-2022,654.31,5.17
4,Rádio AIS Hydro Tidal Zen,eletrônicos,11-28-2023,692.14,4.89
4,Rádio AIS Hydro Tidal Zen,eletrônicos,03-13-2024,679.13,4.98
4,Rádio AIS Hydro Tidal Zen,eletrônicos,03-10-2025,583.85,5.79
5,Piloto Automático Furuno Storm,eletrônicos,02-10-2016,6006.45,3.94
5,Piloto Automático Furuno Storm,eletrônicos,01-17-2017,7374.9,3.21
5,Piloto Automático Furuno Storm,eletrônicos,02-18-2021,4364.4,5.42
5,Piloto Automático Furuno Storm,eletrônicos,05-03-2022,4718.61,5.02
5,Piloto Automático Furuno Storm,eletrônicos,05-24-2022,4920.79,4.81
5,Piloto Automático Furuno Storm,eletrônicos,08-15-2023,4752.24,4.98
5,Piloto Automático Furuno Storm,eletrônicos,09-24-2024,4327.37,5.47
5,Piloto Automático Furuno Storm,eletrônicos,07-24-2025,4285.3,5.52
6,Transponder AIS Vector,eletrônicos,07-23-2020,2288.92,5.16
6,Transponder AIS Vector,eletrônicos,12-01-2021,2104.66,5.62
6,Transponder AIS Vector,eletrônicos,03-07-2024,2394.79,4.94
6,Transponder AIS Vector,eletrônicos,06-21-2024,2172.43,5.44
6,Transponder AIS Vector,eletrônicos,12-04-2024,1951.33,6.06
6,Transponder AIS Vector,eletrônicos,03-19-2025,2086.5,5.67
7,Radar AIS Zen,eletrônicos,10-26-2016,6253.41,3.12
7,Radar AIS Zen,eletrônicos,06-21-2017,5871.9,3.32
7,Radar AIS Zen,eletrônicos,05-08-2018,5454.91,3.58
7,Radar AIS Zen,eletrônicos,12-12-2022,3678.62,5.31
7,Radar AIS Zen,eletrônicos,08-18-2025,3604.64,5.42
8,GPS AIS Zen,eletrônicos,12-06-2019,1193.04,4.18
8,GPS AIS Zen,eletrônicos,06-19-2020,932.31,5.35
8,GPS AIS Zen,eletrônicos,02-18-2021,919.04,5.42
8,GPS AIS Zen,eletrônicos,08-06-2021,951.1,5.24
8,GPS AIS Zen,eletrônicos,03-23-2023,947.09,5.26
8,GPS AIS Zen,eletrônicos,05-10-2023,1006.07,4.95
8,GPS AIS Zen,eletrônicos,04-16-2024,947.05,5.26
8,GPS AIS Zen,eletrônicos,06-03-2025,879.22,5.67
9,Transponder AIS Titan Pulse,eletrônicos,12-26-2018,10115.54,3.93
